name,phoneNumber,accountNumber,amount,reason,outcome
Richard Green,90669497,9106934355,1436,Fees,n
Daniel Burkes,97255021,5849101082,555,Renewal,y
Fidel Latimer,95571119,2252197624,641,Fees,n
Allen Wyatt,95057391,9224046334,318,Penalty,y
Louise Speis,93805811,7451965822,239,Renewal,y
Brandon Perez,96612878,8408410559,277,Penalty,y
Miranda Butler,90385714,7605578445,204,Renewal,y
Deanna Pecanty,97378852,5818770128,907,Penalty,y
Jacalyn Bagwell,95547960,3746939231,227,Renewal,y
Delores Castano,93897547,1834165293,1530,Fees,n
Pamela Smith,94277781,5381544342,720,Renewal,y
Daniel Bitner,94014785,6318284681,1910,Fees,n
Vera Dade,97293009,8208165623,1293,Fees,n
Louis Perez,93523675,8720680324,141,Renewal,y
Debra Weldon,93435605,8271676350,666,Penalty,y
Cathy Jones,96686183,8233584221,1306,Penalty,n
Patricia Aranda,92815813,9697294754,1211,Renewal,y
Robert Cable,91490030,5326314822,1756,Fees,n
Roy Parsons,94240500,8505984791,1078,Renewal,y
Jacqueline Barnett,97952792,7678189220,1230,Fees,n
Coral Kuehl,99520921,1924461996,1735,Renewal,n
Molly Iverson,92932731,4781299725,324,Fees,y
John Alex,92567808,1337260467,750,Renewal,y
Jeremy Montalbo,99640544,6943572799,1925,Renewal,n
Rick Derringer,90137385,1523081797,724,Renewal,y
Jeffery Burt,91869391,5947405349,308,Fees,y
Marcus Leatham,98559519,9809707848,846,Renewal,y
Gerald Tallent,96578429,7725491664,1393,Renewal,y
Teresa Morlino,91929124,9579643284,1549,Penalty,n
George Nickel,91639217,7120664765,1445,Fees,n
Robert Rocha,97240737,2153613473,1576,Penalty,n
Larry Coleman,93963307,2040602326,102,Penalty,y
Lela Gonzalez,92792330,2224992279,804,Fees,n
Janet Duesterhaus,97569015,5532738103,1785,Renewal,n
Frances Garrett,97484967,6516273725,1740,Renewal,n
Edward Mcbee,93965463,7595163917,1965,Fees,n
Samuel Endres,92714942,5490154261,1310,Penalty,n
Ruby Mendenhall,95048001,9354786798,1672,Penalty,n
Leif Sease,98731583,8103596574,744,Fees,n
Jesse Strickland,99331248,2257661752,1921,Renewal,n
Jean Hardy,95795677,7242288322,1516,Fees,n
Julia Demello,91798301,1032905714,1723,Penalty,n
Lisa Cooperman,95134395,5012283807,1272,Fees,n
Aaron Dempsy,92182875,5428925717,693,Renewal,y
Theresa Ternullo,95292916,3530219303,108,Penalty,y
Lyndon Pawlak,91692733,9860342147,1414,Penalty,n
Alberto Edmonds,92781426,5584630813,392,Fees,y
Annie Beahm,96304119,9405893686,1563,Renewal,n
Charles Marino,96833956,9525491546,1178,Fees,n
Misty Ayers,94366033,7743599964,825,Penalty,y
Kristopher Trujillo,94412389,9007926005,474,Renewal,y
Maxine Santos,92023555,8938105013,1442,Renewal,y
Dena Jarnigan,96489530,5831431903,894,Penalty,y
Lawrence Trevathan,98938348,7428550929,585,Renewal,y
Kathleen Kamen,91865790,7438297411,313,Renewal,y
Andrew Mullins,92918901,6710401788,1637,Penalty,n
Helen Tristan,96354915,4024413225,1730,Renewal,n
Christopher Chavez,98865566,1187756176,1764,Penalty,n
James Persinger,93664798,8486070455,448,Fees,y
Angelia Vanhampler,99153629,3698219192,1308,Penalty,n
Jacqueline Harris,98959796,5612503689,211,Penalty,y
Samantha Brown,96129080,4835147689,192,Penalty,y
Christian Dews,99626840,8016953298,1816,Renewal,n
Frank Lane,97490433,5498790793,773,Fees,n
Gregory Olson,96285721,4050330913,1706,Fees,n
Nancy Smith,94082603,3826023451,1997,Renewal,n
Sheri Carlyon,94003226,7077459617,1092,Fees,n
Donald Miller,97912180,8098215336,1959,Fees,n
Susan Goodale,95438080,3286663518,1567,Penalty,n
Claire Ledet,96026802,2675911647,1905,Fees,n
Barbara Lloyd,92530693,4627688418,1630,Renewal,n
Richard Ross,90831380,7950403526,1111,Penalty,n
Amie Woodward,92395802,7595279864,160,Penalty,y
David Miller,95736997,1708185024,1039,Fees,n
Michael Smith,97769754,5575584354,338,Renewal,y
Eric Bingman,90836389,5132465692,166,Fees,y
Hector Masuda,97338047,1097250826,1538,Fees,n
Johnathan James,96743495,1035542912,310,Penalty,y
Theresa Wang,92383006,6928722768,417,Renewal,y
Charles Allen,96423002,9281140085,186,Fees,y
Maria Pittman,92085488,1807920879,1984,Renewal,n
William Mattson,90608084,4552362284,1128,Penalty,n
Nathan Mcclellan,99702359,3548489161,1361,Penalty,n
Charlotte Camp,96997513,3907947121,893,Penalty,y
Lakisha Cole,90382658,3408479784,1629,Fees,n
Eric Alderman,93840108,2352259726,1641,Fees,n
Adele Berger,97260599,1814703268,1086,Renewal,y
Christine Brodt,97141608,8950503189,467,Penalty,y
Shannon Alexander,97241389,3047027608,503,Penalty,y
Maria White,98121587,1437274314,797,Renewal,y
Kenneth Bloxom,96990131,5190112918,191,Penalty,y
Bruce Poche,99778683,2492597931,102,Renewal,y
Paula Rogers,99148589,8910900748,543,Renewal,y
Peter Rogers,99995503,5577108213,1390,Fees,n
Mildred Bryce,90514157,8072742023,295,Fees,y
Diane Clark,95975492,4779482180,706,Fees,n
Johnnie Ruff,97585578,8901488714,371,Penalty,y
Jacob Smith,99155392,9040915806,1126,Fees,n
Carolina Addams,99231694,8428294349,367,Fees,y
Andrew Denn,94174690,1539907943,322,Renewal,y
Catherine Kim,94954739,3290727809,1189,Renewal,y
Katrina Speer,92855944,8641568038,727,Renewal,y
Samuel Forrest,99574893,7497987279,1744,Penalty,n
Marina Taylor,95500178,9907297952,1930,Penalty,n
Hope Manning,96543066,6885527882,1953,Renewal,n
Tina Oliveira,92909076,5885331136,352,Renewal,y
Adam Wallace,95535687,3241564814,306,Fees,y
David Lawson,92870339,2596265528,934,Penalty,y
Dana Goodner,94032779,4483735426,382,Renewal,y
Roger Jones,90796304,7570668793,531,Renewal,y
Raymond Mcelligott,92531667,2916767222,1788,Renewal,n
Ellsworth Portillo,91793961,9303413468,585,Penalty,y
Chadwick Chandler,94715037,7794463129,217,Fees,y
Nicole Augenstein,95261567,6359683423,961,Fees,n
Ferdinand Busch,90752940,7882317474,1479,Fees,n
Mattie Johnston,97362782,2514007816,1752,Penalty,n
David Diaz,95518843,8385439984,1539,Penalty,n
Ada Mcclendon,97997823,1908750962,1003,Renewal,y
Jeffrey Mcdaniel,93675380,6864369292,1858,Fees,n
Delores Wilson,91240810,8231824520,900,Renewal,y
Karen Michaels,95462729,6432137964,604,Fees,n
Jill Serrano,94699623,4238784440,1254,Fees,n
Amy Schneider,93206978,8176856560,379,Penalty,y
Natasha Pilcher,91076420,7445571179,1794,Fees,n
Frances Stoeckel,95727202,3457917135,1424,Penalty,n
Michelle Jackson,99474623,3109325062,122,Renewal,y
Thomas Davie,94846083,8164692512,1283,Renewal,y
Evelyn Parke,95764407,9563811948,1006,Renewal,y
Jeffrey Monger,95758029,1174477400,111,Renewal,y
Marcus Perez,90850417,1094410823,738,Penalty,y
Susan Crittenden,94844486,5757328684,110,Renewal,y
James Ruffin,93374307,8197530503,1227,Penalty,n
Sarah Tamayo,96137101,6469964794,1806,Fees,n
Lavon Wright,99577783,4377630917,950,Fees,n
Dennis Whitling,91002805,8259922819,282,Renewal,y
Jesus Lukens,92168974,5756960282,1314,Renewal,y
Amparo Ha,96373234,7550542687,447,Renewal,y
John Espinoza,90391314,1976141607,1834,Renewal,n
Gloria Coss,93094832,4812827256,1878,Penalty,n
Suzanne Golden,99285782,7850304182,181,Penalty,y
Seth Santoro,96199077,3861445851,1978,Fees,n
Jeremiah Sackrider,92425431,4622574232,1744,Renewal,n
Jason Myers,95808589,7291283699,1419,Fees,n
Richard Turner,92565685,3174359784,511,Penalty,y
Sonja Fox,90371335,4255547325,1025,Fees,n
Chad Carter,90521004,8686508174,1116,Penalty,n
Wanda Sanford,94892964,2663824383,255,Penalty,y
Brooke Mazzaferro,91458274,3271058716,1358,Fees,n
Denise Gunn,90947511,5584109289,1357,Penalty,n
Jocelyn Fonceca,95990609,2107679300,506,Renewal,y
Reginald Garza,96879056,9153041677,1065,Penalty,n
Brenda Mcghee,90774031,2941823317,484,Fees,y
Kenneth Jackson,90916274,4477221271,136,Renewal,y
Jonie Robinson,97261484,3143634797,273,Penalty,y
Patricia Laffey,99476582,2650369963,758,Penalty,y
William Inman,91685809,7590949277,1660,Penalty,n
Michael Neang,98735276,2297907032,1741,Penalty,n
Michelle Taylor,97558625,8085347590,1282,Penalty,n
Byron Gilmore,92308977,2460914037,1915,Renewal,n
Shane Green,91786699,9471537390,1640,Renewal,n
James Ballinger,98629760,3324114754,210,Penalty,y
James Larve,94863809,4328980774,1645,Fees,n
Donald Thompson,90904244,8734993162,1943,Renewal,n
Leroy Gomez,98330409,3628584328,646,Renewal,y
David Chasteen,97643691,9795018274,1579,Renewal,n
Abigail Brand,93373872,4916735648,1495,Renewal,y
Steven Laurent,93843631,7858650084,614,Renewal,y
Susan Tusa,92798859,8336393163,1302,Penalty,n
Charlene Holmes,93076244,4947821852,1794,Renewal,n
Ruth Findley,92291508,3277540538,1853,Fees,n
Joni Ordonez,91946274,7132387145,1615,Fees,n
Thomas Perry,99088822,9407773217,195,Renewal,y
Wendy Herring,97679966,6048839871,575,Fees,n
Priscilla Brooks,93399086,8247071570,1227,Fees,n
Margret Moran,92768315,3874840917,1976,Penalty,n
Marjorie Kahrs,99923985,5259383384,1326,Fees,n
Edward Moreno,92724700,3561811362,1677,Fees,n
Joan Maxwell,99133317,6791104920,1655,Renewal,n
Lesley Aranda,96594961,9213132971,713,Renewal,y
Robert Campbell,97864622,2810242843,1552,Fees,n
Bernice Williams,90447838,1692866915,407,Renewal,y
Thomas Desoto,95634587,9423423164,647,Fees,n
Belinda Lopez,91053265,1170598249,1625,Penalty,n
Evelyn Kim,94373704,6914540266,1853,Penalty,n
Laquanda Manning,98215878,6737409017,1192,Penalty,n
Darrell Byrd,96521842,5977576318,1528,Fees,n
Marie Rogers,90615671,3282175594,228,Penalty,y
Roger Joseph,90665034,3829829054,1405,Renewal,y
Ernest Morrell,95430467,8998549801,767,Penalty,y
Brandon Kimber,90060651,5643657633,1244,Fees,n
Florence Collins,96416799,1389702512,1977,Renewal,n
Robert Stoller,97055598,6730036915,784,Penalty,y
Helen Milton,90924157,4951713842,690,Fees,n
Gregory Willey,93414341,2409843667,400,Fees,y
Cindy Netto,91955289,6075089058,236,Fees,y
Beulah Blakeslee,95644849,5895805390,1546,Renewal,n
Heather Franks,97665773,2134815916,285,Renewal,y
Crystal Luna,94007542,1903126288,1657,Renewal,n
Natasha Lewis,97460753,5558585817,458,Renewal,y
Grace Jones,97375752,4562502722,130,Fees,y
Debbie Whittaker,98740745,9166067658,156,Fees,y
Stuart Harris,91529711,1964253132,1643,Renewal,n
Betty Eaton,94073699,4501416507,1917,Fees,n
Lloyd Herron,94594308,9077373082,1974,Renewal,n
Robin Larimer,96490740,7162386788,1999,Renewal,n
Emery Edwards,93196845,8948345639,1000,Penalty,y
Marquita Dayton,96133759,4410051012,1988,Renewal,n
Harold Wright,93519484,6741399435,1838,Penalty,n
Dan Reynolds,96078994,1173625172,1879,Renewal,n
Brian Holley,91590216,1524620695,348,Fees,y
Destiny Walker,93603908,8992415501,466,Renewal,y
Marion Williams,92467627,5264171720,1476,Fees,n
Robert Bream,92029175,2085946926,745,Renewal,y
Carlos Jones,95079197,5671065507,1884,Fees,n
Anthony Copeland,93378616,6315562647,109,Penalty,y
John Baier,94924440,6744343201,1688,Penalty,n
Michael Shelton,94914769,3289594129,1630,Renewal,n
Ernest Carreon,91465684,7901577837,623,Fees,n
Eliza Rhee,94109599,6915415046,357,Fees,y
William Dettinger,90582098,1648590184,776,Renewal,y
Patti Balderas,99433814,8103833173,725,Renewal,y
John Groves,91880210,2863556407,1709,Renewal,n
Robert Smith,97874067,8245934601,149,Penalty,y
Regina Boyd,97480666,2642813991,445,Fees,y
Wanda Power,95067696,9731700694,1005,Fees,n
Wayne Simpson,94571337,5959527451,1642,Renewal,n
Jaime Sponaugle,94211051,3480098046,769,Fees,n
Jennifer Markee,99483594,9396059613,258,Fees,y
Corey Yarbrough,90055430,7766111522,1441,Fees,n
Thomasina Hanchett,91415267,2723800232,1015,Penalty,n
Bryan Carbajal,94268396,7500513012,511,Fees,n
Norman Berry,93591474,9019197158,103,Penalty,y
Robin Cordoba,90015049,6701071532,906,Penalty,y
Russell Gillian,90954852,6537716297,822,Renewal,y
Marc Herrera,93847770,9511080414,388,Penalty,y
Robert Manson,99242182,4163652011,611,Renewal,y
Jacob Pickett,91460090,3872373497,1305,Penalty,n
Bernard Parduhn,95322106,1354287744,557,Renewal,y
Lois Mcgann,95734433,5154382433,1908,Penalty,n
Jenifer Reyna,90539849,5637402793,128,Renewal,y
Lynne Pike,92308158,1464976547,1611,Fees,n
Michael Thurman,96059746,3424057715,893,Fees,n
Christine Duncan,94054591,2239066066,977,Renewal,y
Robert Black,94537584,9332687547,1833,Renewal,n
Jason Trevethan,91099899,9321854398,1321,Penalty,n
Ella Abbott,95314576,3329334661,764,Penalty,y
Violet Green,95818468,8044832299,1968,Renewal,n
Heriberto Parker,90443733,3945208879,1487,Renewal,y
Holly Alberts,98952868,1637367834,554,Fees,n
Robert Reyes,94970645,9119930078,1532,Fees,n
Shawna Sanders,92480348,5999570221,1010,Penalty,n
Charles Obrien,94912688,5795160228,850,Renewal,y
Cynthia Vargas,92124684,8530908728,1961,Penalty,n
Samuel Perry,90336466,6722988587,250,Renewal,y
Jeanne Slawson,97377372,8589048397,1374,Penalty,n
Letty Prado,99543964,4330704263,945,Penalty,y
Brittani Peterson,93781969,2191479626,1811,Renewal,n
Gerald Pies,98545183,1284417420,1905,Penalty,n
Joel Owen,93106998,3394027965,1882,Fees,n
Mason Carr,91810160,7528739973,1334,Renewal,y
Mary Dudley,98645970,9222488784,1074,Fees,n
Janet Aichele,99572255,2309404480,1918,Fees,n
Bonnie Beck,93076016,5476019442,930,Penalty,y
Peggie Atkin,98455549,9610414119,1897,Renewal,n
Paul Wilcoxen,94177648,6417886495,785,Fees,n
Theresa Mcallister,98463490,4873863258,117,Fees,y
Anna Fowler,91424745,4883582237,1147,Fees,n
Ronald Mccary,96403423,3409168421,1589,Penalty,n
Jamie Stonge,95577256,8522260617,1047,Penalty,n
Lillian Lawver,96591740,7723041043,1924,Penalty,n
John Colson,98137288,1946997211,706,Fees,n
Benjamin Rudolph,93328137,3004627564,101,Renewal,y
Ed Johnson,90251695,2183558068,336,Penalty,y
John Anderson,99046639,2176520752,1468,Fees,n
Candice Harris,91192328,2836677942,1838,Penalty,n
Charles Nash,95661940,6832542547,1209,Fees,n
Shirley Johnston,92250204,9035575189,1549,Renewal,n
Charles Stachura,96325021,7543287092,1030,Fees,n
Carole Moodie,99138825,6033426749,391,Renewal,y
Walter Thomas,94960945,1143085518,1185,Renewal,y
Howard Durham,97879947,3963393644,1810,Fees,n
Barbara Carpenter,98656396,4537157958,317,Renewal,y
Micheal Means,94886358,8292948348,639,Fees,n
Russell Wade,97196622,1202611042,998,Renewal,y
Matthew Gagnon,92626079,6041706144,1298,Penalty,n
Ingrid Gilbert,96380629,8468420756,1995,Fees,n
Leesa Miller,94725413,4117179364,417,Renewal,y
Beth Aitken,97876022,2725545625,558,Renewal,y
Willie Fields,97062345,1041620892,162,Renewal,y
Amie Thomas,95973669,3194850742,837,Fees,n
Esther Chaney,90835466,9079845198,1463,Fees,n
Fernando Ward,92916134,6237606436,1681,Penalty,n
Connie Byrd,95936957,1871381878,687,Fees,n
Annette Vo,95054027,5559542553,813,Renewal,y
Elizabeth Paul,95769545,1441568374,221,Fees,y
Lonnie Babin,90070982,4644402192,1514,Fees,n
Robert Bolden,92873250,6317796763,1759,Fees,n
Carol Zapata,96410451,1871786221,1550,Penalty,n
Stephen Biggs,95657810,9139177452,1988,Fees,n
Ethelyn Pereira,96340878,4820926727,886,Renewal,y
Alfred Weaver,97550854,4029319723,1307,Fees,n
Pamela Hay,94921095,9829702057,1832,Penalty,n
Carl Corbett,93971535,3446350506,1595,Fees,n
Yen Mead,97836433,8840832463,1133,Renewal,y
Jennifer Phillips,90666529,1208006520,1033,Fees,n
Sam Valentine,94043112,2370781823,595,Fees,n
Jorge Chaney,91877556,9066952720,1483,Penalty,n
James Cooper,95282150,4195497672,370,Renewal,y
David Anderson,96935036,2474426573,1998,Penalty,n
Carol Allen,99178695,7562529513,1053,Penalty,n
Megan Smith,98202499,6803538101,240,Penalty,y
Leslie Cooper,97155738,2785578520,1882,Renewal,n
Luther Deal,91176723,5122595293,667,Renewal,y
Joseph Sanchez,99467416,7797671841,1140,Renewal,y
Julie Cardenas,93313310,4406257183,383,Renewal,y
Emma Dawson,95845002,4259514370,592,Renewal,y
Lynne Dillon,90212420,4790471641,283,Renewal,y
Julie Manuel,95278978,2552794676,1769,Fees,n
Joseph Chi,92293262,3444773597,1211,Penalty,n
Jonathan Vigil,92021292,4923035788,230,Fees,y
John Mcreynolds,95240828,2773895216,1373,Penalty,n
William Holloway,93895091,6799256887,1759,Penalty,n
Eric Begay,99509756,6834575217,443,Fees,y
Rufus Crowe,99411221,7478430208,1584,Renewal,n
Jerald Cooper,91149130,8016122445,632,Renewal,y
Thomas Watts,98201344,1638518110,1783,Penalty,n
William Sheldon,92461434,4194365966,199,Fees,y
Jay Larson,90954361,1795244525,878,Fees,n
Elva Benson,90031801,3702576531,454,Fees,y
Sarah Schwendinger,92872174,3979585846,448,Penalty,y
Thelma Colon,98736704,1846646181,1555,Penalty,n
Patricia Williams,95705887,8354863462,1474,Penalty,n
Sharon Taylor,94814007,2380587061,1869,Penalty,n
Marlin Blais,99286695,3217678874,740,Renewal,y
Mathew Pippen,96365519,6975715147,535,Penalty,y
Vesta Valdez,90319286,9875338000,616,Penalty,y
William Ashcraft,97257234,6960862145,1849,Fees,n
Annie Price,97286082,1533915812,1774,Fees,n
Rosemary Ziebarth,97789301,3949738032,1957,Fees,n
Nancy Schmitz,92794182,4651260174,693,Fees,n
Rosalie Kinnan,92352680,2867196623,221,Penalty,y
Loretta Brown,92094952,9865542827,867,Renewal,y
Arturo Wolery,96876055,6064502417,1921,Renewal,n
Latasha Woodward,90198275,6939872327,1642,Penalty,n
Cynthia Singer,99641453,2207018761,882,Renewal,y
Joseph Bacon,93538858,5857857179,716,Fees,n
James Rodriguez,93999297,2320346561,610,Penalty,y
Lorraine Anguiano,92061243,3336237226,270,Penalty,y
Ruby Morales,96183410,5296758539,181,Renewal,y
Margaret Purcell,93723311,9764046533,616,Penalty,y
Lynda Murphy,99086346,3903579072,585,Renewal,y
Laura Wells,90384368,2700293608,570,Renewal,y
Robert West,93581170,5937918086,754,Renewal,y
Devin Bissonnette,91456457,6105275545,1883,Penalty,n
John Adams,96064637,9357527465,1233,Renewal,y
Laverne Vega,91060619,2624549912,501,Renewal,y
John Wright,92187780,6799260409,1180,Penalty,n
Freddy Burns,94929424,7113454140,740,Renewal,y
Martha Lake,98048704,1601120347,1946,Fees,n
Cleveland Gomez,99904321,2615047280,148,Fees,y
Nora Rodriguez,94214633,5337553086,1284,Renewal,y
Shelley Craig,96122143,1661312903,1881,Penalty,n
Carlton Douglas,93896279,7494495709,1547,Renewal,n
John Choi,98362149,9988439849,1345,Renewal,y
David Williams,98714038,3558885337,554,Fees,n
Debbie Archer,96089598,1396640420,1871,Renewal,n
Matt Hoffmann,98217064,5760664086,636,Penalty,y
Jean Swanson,91397423,8397847999,914,Fees,n
Brenda Jackson,92001416,7318959880,1869,Penalty,n
William Flagg,92281280,2012779850,450,Fees,y
Mary Newton,91354525,1429183683,1310,Renewal,y
Claire Blackwell,93900963,3576767016,1422,Renewal,y
Beverly Pittman,95940732,3251542929,1555,Fees,n
Charlene Wade,91218547,9799219133,1587,Renewal,n
Mary Curry,93769844,5230466834,362,Fees,y
Jane Graham,98819072,9073834991,542,Fees,n
Bridget Pander,94583415,6352424551,1998,Penalty,n
Adrienne Greene,91328936,7710685497,1549,Renewal,n
Patricia Morgan,97619799,9747284105,599,Renewal,y
Charles Rowe,91634397,5541258312,1139,Renewal,y
Deon Mckenna,92240849,5100296136,600,Penalty,y
Eric Bray,95114231,2837230751,1327,Penalty,n
Deborah Borelli,99124139,1086658375,1372,Penalty,n
Luella Frisco,90330398,7436225976,360,Fees,y
Dorothy Taylor,92477638,5074351967,959,Penalty,y
Gertrude Land,93001374,1939787928,1857,Penalty,n
Misty Dupuy,91173542,1061516992,1336,Penalty,n
Ava Mutz,90431797,7889328949,431,Renewal,y
Kenneth Kyle,95963420,8245071907,1002,Renewal,y
Ashley Hanson,92297970,9616787365,777,Penalty,y
Kevin Yao,99969145,5454079778,1739,Renewal,n
Robert Studt,94618970,5203325841,953,Fees,n
Gina Smith,99475691,6451533005,852,Fees,n
Judith Jessie,96367924,7505932186,1247,Fees,n
Marjorie Morris,91304610,2153148843,1000,Penalty,y
William Corvera,94643950,4333866593,701,Penalty,y
John Charles,93796135,9079352628,1490,Fees,n
Christie Thompson,98462402,2895100295,2000,Renewal,n
Linda Thomas,90855975,1058176588,653,Fees,n
Edward Austin,92122252,3688963452,1313,Fees,n
Theresa Chavez,98740958,3251283374,1036,Penalty,n
James Chapman,99927214,1399444424,1678,Penalty,n
Queen Ayers,94130062,7280026106,1373,Renewal,y
Nicholas Lindholm,92713366,6737315218,601,Penalty,y
James Taylor,95680138,6349563130,788,Fees,n
Victor Steele,96702021,2098275112,952,Penalty,y
Donna Grant,96846754,2342208208,1888,Penalty,n
Carolyn Mccrate,96415503,6300526000,1097,Renewal,y
Elsie Stuart,91608190,9294393613,1000,Fees,n
Stephanie Campbell,92525552,2413292866,1476,Renewal,y
Darla Mchattie,98499145,6216353878,1197,Renewal,y
Ronald Schreiner,98715950,7548244582,1223,Penalty,n
Aurelia Ingerson,97998953,5982805322,1224,Renewal,y
Joyce Costain,94481448,5280482927,559,Penalty,y
Grace Swisher,92448958,2949397987,463,Renewal,y
Bonnie Andrews,93664452,1616313916,354,Fees,y
Jennifer Vega,99755470,5720210706,227,Fees,y
Bradley Ramirez,90471550,4935582492,408,Fees,y
Mark Torres,95395331,9682401281,1964,Penalty,n
Sarah Cheshire,95098753,7058882669,1658,Fees,n
George Gunning,90529995,4986306147,438,Penalty,y
Alena Bell,98896390,9855190888,254,Renewal,y
Michele Glover,99052279,2414847624,629,Penalty,y
Anna Turner,98263563,7534639490,785,Renewal,y
Lori Kittler,98738152,5605106162,659,Renewal,y
Sergio Silver,98458653,8350798439,1990,Renewal,n
Brian Bird,95544702,1021598017,556,Fees,n
Viola Webb,95637673,8983651140,1351,Penalty,n
Lillian Holst,95352095,9782345495,1867,Fees,n
Charlotte Brown,93439697,8453490339,686,Renewal,y
Sarah Darrigo,97265504,6213420168,547,Fees,n
Irma Gibbs,92119959,9872231323,1486,Fees,n
Andra Smith,98441101,5621858894,216,Fees,y
Harriet Foreman,92329605,1899892701,1244,Renewal,y
Kevin Tune,94504088,6515887218,1751,Fees,n
Robert Suddoth,97866037,4047366308,348,Fees,y
Robert Hopper,96024173,6296372907,799,Penalty,y
Mozelle Nagel,97599668,3721125893,1749,Fees,n
James Havlik,99683046,4145881562,479,Penalty,y
David Krieger,96000845,4674132031,141,Fees,y
Paul Peatross,92908770,3673363620,1624,Penalty,n
Dorothy Durr,96569200,8546358947,888,Penalty,y
Jerry Jones,96598658,4562521202,876,Renewal,y
Jesus Johnson,95742751,8986550698,626,Renewal,y
Julia Saunders,92971868,1187920131,1458,Renewal,y
Ebony Love,98107142,8267004759,532,Fees,n
Mary Valentine,96639778,2029961401,1192,Renewal,y
George Buckmaster,93903359,4223858661,1762,Fees,n
Oscar Nichols,96884071,4674745508,809,Renewal,y
Jeffrey Spence,98236102,7875324381,1780,Penalty,n
Beverly Luckie,94895048,5467618476,519,Fees,n
Jennifer Webb,94921404,2334877536,176,Penalty,y
Eleanor Scott,94885489,1949531652,642,Fees,n
Robert Bordelon,94385774,2655573561,956,Renewal,y
Maryjo Osorno,98826178,1405742512,729,Penalty,y
Sharon Hickernell,97648854,7612242745,608,Fees,n
Ben Lewis,99582335,5093901785,1934,Fees,n
Maria Thomas,97216822,9816897297,1856,Fees,n
Sandra Kump,91217613,8015781884,1629,Penalty,n
Ronald Dixon,92500372,5316067483,609,Renewal,y
Gabriella Herrera,92793057,3785297062,1741,Penalty,n
Shirley Boyer,99179948,7876718185,426,Renewal,y
Caroline Baker,96196372,8452490505,1779,Penalty,n
Stephen Brumbaugh,99551869,9271281955,899,Penalty,y
Cathy Jimenez,98106914,5205042888,1123,Fees,n
Marietta Ridgeway,98511774,7437809057,780,Renewal,y
Danilo Westbrook,98841668,3217759628,444,Penalty,y
Ronald Reyes,91148377,9014016171,463,Fees,y
Shannon Yochum,95096873,2575130041,341,Renewal,y
Bernard Blume,93283425,8118344301,1880,Renewal,n
Carolyn Santiago,97768354,7592598042,991,Penalty,y
Cynthia Powers,96177852,2080167667,1235,Penalty,n
John Farver,92442705,5771588885,640,Renewal,y
Sarah Dowdle,96504610,5222242638,1532,Penalty,n
Todd Perry,97346690,9180094726,851,Fees,n
Robert Watts,91667198,5550343795,1420,Penalty,n
Laureen Sherwood,91378369,2298549718,1820,Fees,n
Marion Nilson,91965772,5559865423,726,Fees,n
Geneva Day,97999082,4955473806,495,Fees,y
James Sheekey,97986336,6559801294,881,Renewal,y
Peter Sharpe,98993349,6562743691,1781,Fees,n
Robert Stanely,95621977,7570400385,471,Penalty,y
Stephanie Perkins,97222121,1563061075,1072,Penalty,n
Janice Jones,98360788,3497705905,1979,Renewal,n
Bobby Key,91754529,4265491496,1242,Fees,n
Sally Joyner,94101212,4778511234,187,Penalty,y
Donald Espinoza,90891641,6292917683,1722,Penalty,n
Elizabeth Crawford,92873051,4599100042,1847,Penalty,n
Robert Emery,96420567,1476166596,1631,Renewal,n
Jose Gustafson,91949478,6342945709,870,Fees,n
John Santana,98127564,1690099405,562,Penalty,y
James Borden,92993825,8759511435,1507,Renewal,n
John Wright,92223293,8685060050,1116,Fees,n
Alice Burkey,97805104,1469003185,1389,Fees,n
Larry Horne,92974591,5483320966,856,Renewal,y
Sandy Moore,98506972,9475422069,1201,Fees,n
Keith Cloutman,90542220,3320979534,231,Renewal,y
Martha Hayes,97363827,3377428984,236,Fees,y
Lara Stanley,98203743,4989177317,373,Fees,y
Orlando Kueny,93951084,6096252266,308,Renewal,y
